Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> Simulation
AMOUNT               : 9
AND                  : 38
ARMY                 : 7 7
ARMY_name            : 8
BOOL                 : 75
CKEY                 : 22
CLP                  : 26 31 57 69
COL                  : 5
COMMA                : 66 72
DIV                  : 1 3 7 52
DOT                  : 
ELSE                 : 27
EQ                   : 2 4 5 8 9 15 33 34
EQEQ                 : 41
FALSE                : 61
FUNC                 : 68
GT                   : 1 1 3 3 7 7 43
GTE                  : 46
ID                   : 15 33 34 64 69 70
IF                   : 26
INT                  : 74
LT                   : 1 1 3 3 7 7 44
LTE                  : 45
MAP                  : 3 3
MINUS                : 48 55
NIL                  : 63
NOT                  : 54
NOTEQ                : 40
NUMERIC              : 2 4 5 8 9 62
OKEY                 : 22
OPP                  : 26 31 57 69
OR                   : 36
PLUS                 : 49
PRINT                : 29
RETURN               : 30
ROUNDS               : 2
ROW                  : 4
SEMICOLOM            : 2 4 5 8 9 15 25 29 30
SIMULATION           : 1 1
STAR                 : 51
TRUE                 : 60
VOID                 : 76
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

A                    : 1 1
Arguments            : 57
ArmyDetail           : 7 8 9
Assignment           : 32
Block                : 21 69
Call                 : 56
Comparison           : 40 41 42 43 44 45 46
Declaration          : 23
Declaration_aster    : 11 22 23
Else_aster           : 26
Equality             : 38 39 40 41
ExprStmt             : 16
Expression           : 15 25 26 29 30 31 65 66
Expression_aster     : 65 66
Factor               : 48 49 50 51 52
FuncDecl             : 12
Function             : 68
IfStmt               : 18
Logic_and            : 36 37 38
Logic_or             : 33 34 35 36
M                    : 1
MapDetail            : 3 4 5
Params               : 69 72
ParamsAster          : 70 72
Primary              : 57 58
PrintStmt            : 19
Program              : 1
R                    : 1
ReturnStmt           : 20
Simulation           : 0
Statement            : 14 26 27 31
Term                 : 43 44 45 46 47 48 49
Type_                : 15 34 69 70
Unary                : 51 52 53 54 55
VarDecl              : 13
WhileStmt            : 17
empty                : 6 10 24 28 59 67 71 73

Parsing method: LALR

state 0

    (0) S' -> . Simulation
    (1) Simulation -> . LT SIMULATION GT M A A R Program LT DIV SIMULATION GT

    LT              shift and go to state 2

    Simulation                     shift and go to state 1

state 1

    (0) S' -> Simulation .



state 2

    (1) Simulation -> LT . SIMULATION GT M A A R Program LT DIV SIMULATION GT

    SIMULATION      shift and go to state 3


state 3

    (1) Simulation -> LT SIMULATION . GT M A A R Program LT DIV SIMULATION GT

    GT              shift and go to state 4


state 4

    (1) Simulation -> LT SIMULATION GT . M A A R Program LT DIV SIMULATION GT
    (3) M -> . LT MAP GT MapDetail LT DIV MAP GT

    LT              shift and go to state 5

    M                              shift and go to state 6

state 5

    (3) M -> LT . MAP GT MapDetail LT DIV MAP GT

    MAP             shift and go to state 7


state 6

    (1) Simulation -> LT SIMULATION GT M . A A R Program LT DIV SIMULATION GT
    (7) A -> . LT ARMY GT ArmyDetail LT DIV ARMY GT

    LT              shift and go to state 8

    A                              shift and go to state 9

state 7

    (3) M -> LT MAP . GT MapDetail LT DIV MAP GT

    GT              shift and go to state 10


state 8

    (7) A -> LT . ARMY GT ArmyDetail LT DIV ARMY GT

    ARMY            shift and go to state 11


state 9

    (1) Simulation -> LT SIMULATION GT M A . A R Program LT DIV SIMULATION GT
    (7) A -> . LT ARMY GT ArmyDetail LT DIV ARMY GT

    LT              shift and go to state 8

    A                              shift and go to state 12

state 10

    (3) M -> LT MAP GT . MapDetail LT DIV MAP GT
    (4) MapDetail -> . ROW EQ NUMERIC SEMICOLOM MapDetail
    (5) MapDetail -> . COL EQ NUMERIC SEMICOLOM MapDetail
    (6) MapDetail -> . empty
    (77) empty -> .

    ROW             shift and go to state 14
    COL             shift and go to state 15
    LT              reduce using rule 77 (empty -> .)

    MapDetail                      shift and go to state 13
    empty                          shift and go to state 16

state 11

    (7) A -> LT ARMY . GT ArmyDetail LT DIV ARMY GT

    GT              shift and go to state 17


state 12

    (1) Simulation -> LT SIMULATION GT M A A . R Program LT DIV SIMULATION GT
    (2) R -> . ROUNDS EQ NUMERIC SEMICOLOM

    ROUNDS          shift and go to state 19

    R                              shift and go to state 18

state 13

    (3) M -> LT MAP GT MapDetail . LT DIV MAP GT

    LT              shift and go to state 20


state 14

    (4) MapDetail -> ROW . EQ NUMERIC SEMICOLOM MapDetail

    EQ              shift and go to state 21


state 15

    (5) MapDetail -> COL . EQ NUMERIC SEMICOLOM MapDetail

    EQ              shift and go to state 22


state 16

    (6) MapDetail -> empty .

    LT              reduce using rule 6 (MapDetail -> empty .)


state 17

    (7) A -> LT ARMY GT . ArmyDetail LT DIV ARMY GT
    (8) ArmyDetail -> . ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
    (9) ArmyDetail -> . AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
    (10) ArmyDetail -> . empty
    (77) empty -> .

    ARMY_name       shift and go to state 24
    AMOUNT          shift and go to state 25
    LT              reduce using rule 77 (empty -> .)

    ArmyDetail                     shift and go to state 23
    empty                          shift and go to state 26

state 18

    (1) Simulation -> LT SIMULATION GT M A A R . Program LT DIV SIMULATION GT
    (11) Program -> . Declaration_aster
    (23) Declaration_aster -> . Declaration Declaration_aster
    (24) Declaration_aster -> . empty
    (12) Declaration -> . FuncDecl
    (13) Declaration -> . VarDecl
    (14) Declaration -> . Statement
    (77) empty -> .
    (68) FuncDecl -> . FUNC Function
    (15) VarDecl -> . Type_ ID EQ Expression SEMICOLOM
    (16) Statement -> . ExprStmt
    (17) Statement -> . WhileStmt
    (18) Statement -> . IfStmt
    (19) Statement -> . PrintStmt
    (20) Statement -> . ReturnStmt
    (21) Statement -> . Block
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (25) ExprStmt -> . Expression SEMICOLOM
    (31) WhileStmt -> . WHILE OPP Expression CLP Statement
    (26) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (29) PrintStmt -> . PRINT Expression SEMICOLOM
    (30) ReturnStmt -> . RETURN Expression SEMICOLOM
    (22) Block -> . OKEY Declaration_aster CKEY
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    LT              reduce using rule 77 (empty -> .)
    FUNC            shift and go to state 34
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    RETURN          shift and go to state 50
    OKEY            shift and go to state 51
    ID              shift and go to state 36
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Program                        shift and go to state 27
    Declaration_aster              shift and go to state 28
    Declaration                    shift and go to state 29
    empty                          shift and go to state 30
    FuncDecl                       shift and go to state 31
    VarDecl                        shift and go to state 32
    Statement                      shift and go to state 33
    Type_                          shift and go to state 35
    Expression                     shift and go to state 37
    ExprStmt                       shift and go to state 38
    WhileStmt                      shift and go to state 39
    IfStmt                         shift and go to state 40
    PrintStmt                      shift and go to state 41
    ReturnStmt                     shift and go to state 42
    Block                          shift and go to state 43
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 19

    (2) R -> ROUNDS . EQ NUMERIC SEMICOLOM

    EQ              shift and go to state 68


state 20

    (3) M -> LT MAP GT MapDetail LT . DIV MAP GT

    DIV             shift and go to state 69


state 21

    (4) MapDetail -> ROW EQ . NUMERIC SEMICOLOM MapDetail

    NUMERIC         shift and go to state 70


state 22

    (5) MapDetail -> COL EQ . NUMERIC SEMICOLOM MapDetail

    NUMERIC         shift and go to state 71


state 23

    (7) A -> LT ARMY GT ArmyDetail . LT DIV ARMY GT

    LT              shift and go to state 72


state 24

    (8) ArmyDetail -> ARMY_name . EQ NUMERIC SEMICOLOM ArmyDetail

    EQ              shift and go to state 73


state 25

    (9) ArmyDetail -> AMOUNT . EQ NUMERIC SEMICOLOM ArmyDetail

    EQ              shift and go to state 74


state 26

    (10) ArmyDetail -> empty .

    LT              reduce using rule 10 (ArmyDetail -> empty .)


state 27

    (1) Simulation -> LT SIMULATION GT M A A R Program . LT DIV SIMULATION GT

    LT              shift and go to state 75


state 28

    (11) Program -> Declaration_aster .

    LT              reduce using rule 11 (Program -> Declaration_aster .)


state 29

    (23) Declaration_aster -> Declaration . Declaration_aster
    (23) Declaration_aster -> . Declaration Declaration_aster
    (24) Declaration_aster -> . empty
    (12) Declaration -> . FuncDecl
    (13) Declaration -> . VarDecl
    (14) Declaration -> . Statement
    (77) empty -> .
    (68) FuncDecl -> . FUNC Function
    (15) VarDecl -> . Type_ ID EQ Expression SEMICOLOM
    (16) Statement -> . ExprStmt
    (17) Statement -> . WhileStmt
    (18) Statement -> . IfStmt
    (19) Statement -> . PrintStmt
    (20) Statement -> . ReturnStmt
    (21) Statement -> . Block
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID
    (25) ExprStmt -> . Expression SEMICOLOM
    (31) WhileStmt -> . WHILE OPP Expression CLP Statement
    (26) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (29) PrintStmt -> . PRINT Expression SEMICOLOM
    (30) ReturnStmt -> . RETURN Expression SEMICOLOM
    (22) Block -> . OKEY Declaration_aster CKEY
    (32) Expression -> . Assignment
    (33) Assignment -> . ID EQ Logic_or
    (34) Assignment -> . Type_ ID EQ Logic_or
    (35) Assignment -> . Logic_or
    (36) Logic_or -> . Logic_or OR Logic_and
    (37) Logic_or -> . Logic_and
    (38) Logic_and -> . Logic_and AND Equality
    (39) Logic_and -> . Equality
    (40) Equality -> . Equality NOTEQ Comparison
    (41) Equality -> . Equality EQEQ Comparison
    (42) Equality -> . Comparison
    (43) Comparison -> . Comparison GT Term
    (44) Comparison -> . Comparison LT Term
    (45) Comparison -> . Comparison LTE Term
    (46) Comparison -> . Comparison GTE Term
    (47) Comparison -> . Term
    (48) Term -> . Term MINUS Factor
    (49) Term -> . Term PLUS Factor
    (50) Term -> . Factor
    (51) Factor -> . Factor STAR Unary
    (52) Factor -> . Factor DIV Unary
    (53) Factor -> . Unary
    (54) Unary -> . NOT Unary
    (55) Unary -> . MINUS Unary
    (56) Unary -> . Call
    (57) Call -> . Primary OPP Arguments CLP
    (58) Call -> . Primary
    (60) Primary -> . TRUE
    (61) Primary -> . FALSE
    (62) Primary -> . NUMERIC
    (63) Primary -> . NIL
    (64) Primary -> . ID

    LT              reduce using rule 77 (empty -> .)
    CKEY            reduce using rule 77 (empty -> .)
    FUNC            shift and go to state 34
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46
    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    RETURN          shift and go to state 50
    OKEY            shift and go to state 51
    ID              shift and go to state 36
    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NUMERIC         shift and go to state 66
    NIL             shift and go to state 67

    Declaration                    shift and go to state 29
    Declaration_aster              shift and go to state 76
    empty                          shift and go to state 30
    FuncDecl                       shift and go to state 31
    VarDecl                        shift and go to state 32
    Statement                      shift and go to state 33
    Type_                          shift and go to state 35
    Expression                     shift and go to state 37
    ExprStmt                       shift and go to state 38
    WhileStmt                      shift and go to state 39
    IfStmt                         shift and go to state 40
    PrintStmt                      shift and go to state 41
    ReturnStmt                     shift and go to state 42
    Block                          shift and go to state 43
    Assignment                     shift and go to state 52
    Logic_or                       shift and go to state 53
    Logic_and                      shift and go to state 54
    Equality                       shift and go to state 55
    Comparison                     shift and go to state 56
    Term                           shift and go to state 57
    Factor                         shift and go to state 59
    Unary                          shift and go to state 60
    Call                           shift and go to state 62
    Primary                        shift and go to state 63

state 30

    (24) Declaration_aster -> empty .

    LT              reduce using rule 24 (Declaration_aster -> empty .)
    CKEY            reduce using rule 24 (Declaration_aster -> empty .)


state 31

    (12) Declaration -> FuncDecl .

    FUNC            reduce using rule 12 (Declaration -> FuncDecl .)
    INT             reduce using rule 12 (Declaration -> FuncDecl .)
    BOOL            reduce using rule 12 (Declaration -> FuncDecl .)
    VOID            reduce using rule 12 (Declaration -> FuncDecl .)
    WHILE           reduce using rule 12 (Declaration -> FuncDecl .)
    IF              reduce using rule 12 (Declaration -> FuncDecl .)
    PRINT           reduce using rule 12 (Declaration -> FuncDecl .)
    RETURN          reduce using rule 12 (Declaration -> FuncDecl .)
    OKEY            reduce using rule 12 (Declaration -> FuncDecl .)
    ID              reduce using rule 12 (Declaration -> FuncDecl .)
    NOT             reduce using rule 12 (Declaration -> FuncDecl .)
    MINUS           reduce using rule 12 (Declaration -> FuncDecl .)
    TRUE            reduce using rule 12 (Declaration -> FuncDecl .)
    FALSE           reduce using rule 12 (Declaration -> FuncDecl .)
    NUMERIC         reduce using rule 12 (Declaration -> FuncDecl .)
    NIL             reduce using rule 12 (Declaration -> FuncDecl .)
    LT              reduce using rule 12 (Declaration -> FuncDecl .)
    CKEY            reduce using rule 12 (Declaration -> FuncDecl .)


state 32

    (13) Declaration -> VarDecl .

    FUNC            reduce using rule 13 (Declaration -> VarDecl .)
    INT             reduce using rule 13 (Declaration -> VarDecl .)
    BOOL            reduce using rule 13 (Declaration -> VarDecl .)
    VOID            reduce using rule 13 (Declaration -> VarDecl .)
    WHILE           reduce using rule 13 (Declaration -> VarDecl .)
    IF              reduce using rule 13 (Declaration -> VarDecl .)
    PRINT           reduce using rule 13 (Declaration -> VarDecl .)
    RETURN          reduce using rule 13 (Declaration -> VarDecl .)
    OKEY            reduce using rule 13 (Declaration -> VarDecl .)
    ID              reduce using rule 13 (Declaration -> VarDecl .)
    NOT             reduce using rule 13 (Declaration -> VarDecl .)
    MINUS           reduce using rule 13 (Declaration -> VarDecl .)
    TRUE            reduce using rule 13 (Declaration -> VarDecl .)
    FALSE           reduce using rule 13 (Declaration -> VarDecl .)
    NUMERIC         reduce using rule 13 (Declaration -> VarDecl .)
    NIL             reduce using rule 13 (Declaration -> VarDecl .)
    LT              reduce using rule 13 (Declaration -> VarDecl .)
    CKEY            reduce using rule 13 (Declaration -> VarDecl .)


state 33

    (14) Declaration -> Statement .

    FUNC            reduce using rule 14 (Declaration -> Statement .)
    INT             reduce using rule 14 (Declaration -> Statement .)
    BOOL            reduce using rule 14 (Declaration -> Statement .)
    VOID            reduce using rule 14 (Declaration -> Statement .)
    WHILE           reduce using rule 14 (Declaration -> Statement .)
    IF              reduce using rule 14 (Declaration -> Statement .)
    PRINT           reduce using rule 14 (Declaration -> Statement .)
    RETURN          reduce using rule 14 (Declaration -> Statement .)
    OKEY            reduce using rule 14 (Declaration -> Statement .)
    ID              reduce using rule 14 (Declaration -> Statement .)
    NOT             reduce using rule 14 (Declaration -> Statement .)
    MINUS           reduce using rule 14 (Declaration -> Statement .)
    TRUE            reduce using rule 14 (Declaration -> Statement .)
    FALSE           reduce using rule 14 (Declaration -> Statement .)
    NUMERIC         reduce using rule 14 (Declaration -> Statement .)
    NIL             reduce using rule 14 (Declaration -> Statement .)
    LT              reduce using rule 14 (Declaration -> Statement .)
    CKEY            reduce using rule 14 (Declaration -> Statement .)


state 34

    (68) FuncDecl -> FUNC . Function
    (69) Function -> . Type_ ID OPP Params CLP Block
    (74) Type_ -> . INT
    (75) Type_ -> . BOOL
    (76) Type_ -> . VOID

    INT             shift and go to state 44
    BOOL            shift and go to state 45
    VOID            shift and go to state 46

    Function                       shift and go to state 77
    Type_                          shift and go to state 78

state 35

    (15) VarDecl -> Type_ . ID EQ Expression SEMICOLOM
    (34) Assignment -> Type_ . ID EQ Logic_or

    ID              shift and go to state 79


state 36

    (33) Assignment -> ID . EQ Logic_or
    (64) Primary -> ID .

    EQ              shift and go to state 80
    OPP             reduce using rule 64 (Primary -> ID .)
    STAR            reduce using rule 64 (Primary -> ID .)
    DIV             reduce using rule 64 (Primary -> ID .)
    MINUS           reduce using rule 64 (Primary -> ID .)
    PLUS            reduce using rule 64 (Primary -> ID .)
    GT              reduce using rule 64 (Primary -> ID .)
    LT              reduce using rule 64 (Primary -> ID .)
    LTE             reduce using rule 64 (Primary -> ID .)
    GTE             reduce using rule 64 (Primary -> ID .)
    NOTEQ           reduce using rule 64 (Primary -> ID .)
    EQEQ            reduce using rule 64 (Primary -> ID .)
    AND             reduce using rule 64 (Primary -> ID .)
    OR              reduce using rule 64 (Primary -> ID .)
    SEMICOLOM       reduce using rule 64 (Primary -> ID .)
    CLP             reduce using rule 64 (Primary -> ID .)
    COMMA           reduce using rule 64 (Primary -> ID .)


state 37

    (25) ExprStmt -> Expression . SEMICOLOM

    SEMICOLOM       shift and go to state 81


state 38

    (16) Statement -> ExprStmt .

    FUNC            reduce using rule 16 (Statement -> ExprStmt .)
    INT             reduce using rule 16 (Statement -> ExprStmt .)
    BOOL            reduce using rule 16 (Statement -> ExprStmt .)
    VOID            reduce using rule 16 (Statement -> ExprStmt .)
    WHILE           reduce using rule 16 (Statement -> ExprStmt .)
    IF              reduce using rule 16 (Statement -> ExprStmt .)
    PRINT           reduce using rule 16 (Statement -> ExprStmt .)
    RETURN          reduce using rule 16 (Statement -> ExprStmt .)
    OKEY            reduce using rule 16 (Statement -> ExprStmt .)
    ID              reduce using rule 16 (Statement -> ExprStmt .)
    NOT             reduce using rule 16 (Statement -> ExprStmt .)
    MINUS           reduce using rule 16 (Statement -> ExprStmt .)
    TRUE            reduce using rule 16 (Statement -> ExprStmt .)
    FALSE           reduce using rule 16 (Statement -> ExprStmt .)
    NUMERIC         reduce using rule 16 (Statement -> ExprStmt .)
    NIL             reduce using rule 16 (Statement -> ExprStmt .)
    LT              reduce using rule 16 (Statement -> ExprStmt .)
    CKEY            reduce using rule 16 (Statement -> ExprStmt .)
    ELSE            reduce using rule 16 (Statement -> ExprStmt .)


state 39

    (17) Statement -> WhileStmt .

    FUNC            reduce using rule 17 (Statement -> WhileStmt .)
    INT             reduce using rule 17 (Statement -> WhileStmt .)
    BOOL            reduce using rule 17 (Statement -> WhileStmt .)
    VOID            reduce using rule 17 (Statement -> WhileStmt .)
    WHILE           reduce using rule 17 (Statement -> WhileStmt .)
    IF              reduce using rule 17 (Statement -> WhileStmt .)
    PRINT           reduce using rule 17 (Statement -> WhileStmt .)
    RETURN          reduce using rule 17 (Statement -> WhileStmt .)
    OKEY            reduce using rule 17 (Statement -> WhileStmt .)
    ID              reduce using rule 17 (Statement -> WhileStmt .)
    NOT             reduce using rule 17 (Statement -> WhileStmt .)
    MINUS           reduce using rule 17 (Statement -> WhileStmt .)
    TRUE            reduce using rule 17 (Statement -> WhileStmt .)
    FALSE           reduce using rule 17 (Statement -> WhileStmt .)
    NUMERIC         reduce using rule 17 (Statement -> WhileStmt .)
    NIL             reduce using rule 17 (Statement -> WhileStmt .)
    LT              reduce using rule 17 (Statement -> WhileStmt .)
    CKEY            reduce using rule 17 (Statement -> WhileStmt .)
    ELSE            reduce using rule 17 (Statement -> WhileStmt .)


state 40

    (18) Statement -> IfStmt .

    FUNC            reduce using rule 18 (Statement -> IfStmt .)
    INT             reduce using rule 18 (Statement -> IfStmt .)
    BOOL            reduce using rule 18 (Statement -> IfStmt .)
    VOID            reduce using rule 18 (Statement -> IfStmt .)
    WHILE           reduce using rule 18 (Statement -> IfStmt .)
    IF              reduce using rule 18 (Statement -> IfStmt .)
    PRINT           reduce using rule 18 (Statement -> IfStmt .)
    RETURN          reduce using rule 18 (Statement -> IfStmt .)
    OKEY            reduce using rule 18 (Statement -> IfStmt .)
    ID              reduce using rule 18 (Statement -> IfStmt .)
    NOT             reduce using rule 18 (Statement -> IfStmt .)
    MINUS           reduce using rule 18 (Statement -> IfStmt .)
    TRUE            reduce using rule 18 (Statement -> IfStmt .)
    FALSE           reduce using rule 18 (Statement -> IfStmt .)
    NUMERIC         reduce using rule 18 (Statement -> IfStmt .)
    NIL             reduce using rule 18 (Statement -> IfStmt .)
    LT              reduce using rule 18 (Statement -> IfStmt .)
    CKEY            reduce using rule 18 (Statement -> IfStmt .)
    ELSE            reduce using rule 18 (Statement -> IfStmt .)


state 41

    (19) Statement -> PrintStmt .

    FUNC            reduce using rule 19 (Statement -> PrintStmt .)
    INT             reduce using rule 19 (Statement -> PrintStmt .)
    BOOL            reduce using rule 19 (Statement -> PrintStmt .)
    VOID            reduce using rule 19 (Statement -> PrintStmt .)
    WHILE           reduce using rule 19 (Statement -> PrintStmt .)
    IF              reduce using rule 19 (Statement -> PrintStmt .)
    PRINT           reduce using rule 19 (Statement -> PrintStmt .)
    RETURN          reduce using rule 19 (Statement -> PrintStmt .)
    OKEY            reduce using rule 19 (Statement -> PrintStmt .)
    ID              reduce using rule 19 (Statement -> PrintStmt .)
    NOT             reduce using rule 19 (Statement -> PrintStmt .)
    MINUS           reduce using rule 19 (Statement -> PrintStmt .)
    TRUE            reduce using rule 19 (Statement -> PrintStmt .)
    FALSE           reduce using rule 19 (Statement -> PrintStmt .)
    NUMERIC         reduce using rule 19 (Statement -> PrintStmt .)
    NIL             reduce using rule 19 (Statement -> PrintStmt .)
    LT              reduce using rule 19 (Statement -> PrintStmt .)
    CKEY            reduce using rule 19 (Statement -> PrintStmt .)
    ELSE            reduce using rule 19 (Statement -> PrintStmt .)


state 42

    (20) Statement -> ReturnStmt .

    FUNC            reduce using rule 20 (Statement -> ReturnStmt .)
    INT             reduce using rule 20 (Statement -> ReturnStmt .)
    BOOL            reduce using rule 20 (Statement -> ReturnStmt .)
    VOID            reduce using rule 20 (Statement -> ReturnStmt .)
    WHILE           reduce using rule 20 (Statement -> ReturnStmt .)
    IF              reduce using rule 20 (Statement -> ReturnStmt .)
    PRINT           reduce using rule 20 (Statement -> ReturnStmt .)
    RETURN          reduce using rule 20 (Statement -> ReturnStmt .)
    OKEY            reduce using rule 20 (Statement -> ReturnStmt .)
    ID              reduce using rule 20 (Statement -> ReturnStmt .)
    NOT             reduce using rule 20 (Statement -> ReturnStmt .)
    MINUS           reduce using rule 20 (Statement -> ReturnStmt .)
    TRUE            reduce using rule 20 (Statement -> ReturnStmt .)
    FALSE           reduce using rule 20 (Statement -> ReturnStmt .)
    NUMERIC         reduce using rule 20 (Statement -> ReturnStmt .)
    NIL             reduce using rule 20 (Statement -> ReturnStmt .)
    LT              reduce using rule 20 (Statement -> ReturnStmt .)
    CKEY            reduce using rule 20 (Statement -> ReturnStmt .)
    ELSE            reduce using rule 20 (Statement -> ReturnStmt .)


state 43

    (21) Statement -> Block .

